item_number,correct,audio_file,set_nr,level,target_instrument,complexity,with_target_in_mix,condition,time_song,song_nr,item_nr,practice_item,old_audio_file_name
voc_Item3567_set948_wit_lvl0_comp6_t230_song14,1,voc_Item3567_set948_wit_lvl0_comp6_t230_song14.wav,948,0,Lead,6,yes,13,230,14,3567,yes,Lead_ItemNr(3567)_SetNr(948)_WiT_Level(0)_Complexity(6)_Time(230)_SongNr(14).wav
b_Item501_set206_wit_lvl0_comp3_t310_song18,1,b_Item501_set206_wit_lvl0_comp3_t310_song18.wav,206,-15,Bass,3,yes,36,310,18,501,yes,Bass_ItemNr(501)_SetNr(206)_WiT_Level(0)_Complexity(3)_Time(310)_SongNr(18).wav
git_Item1536_set469_wit_lvl-15_comp3_t158_song46,1,git_Item1536_set469_wit_lvl-15_comp3_t158_song46.wav,469,0,Guitar,3,yes,10,159,46,1536,yes,Guitar_ItemNr(1536)_SetNr(469)_WiT_Level(-15)_Complexity(3)_Time(158)_SongNr(46).wav
voc_Item2436_set462_wit_lvl0_comp3_t350_song5,1,voc_Item2436_set462_wit_lvl0_comp3_t350_song5.wav,462,0,Lead,3,yes,9,350,5,2436,yes,Lead_ItemNr(2436)_SetNr(462)_WiT_Level(0)_Complexity(3)_Time(350)_SongNr(5).wav
voc_Item2330_set427_wot_lvl0_comp7_t100_song19-exception,1,voc_Item2330_set427_wot_lvl0_comp7_t100_song19.wav,427,0,Lead,6,yes,13,100,19,2330,yes,Lead_ItemNr(2330)_SetNr(427)_WoT_Level(0)_Complexity(7)_Time(100)_SongNr(19).wav
voc_Item3228_set786_wot_lvl0_comp4_t32_song16,2,voc_Item3228_set786_wot_lvl0_comp4_t32_song16.wav,786,0,Lead,3,no,1,32,16,3228,yes,Lead_ItemNr(3228)_SetNr(786)_WoT_Level(0)_Complexity(4)_Time(32)_SongNr(16).wav
voc_Item3403_set877_wot_lvl0_comp4_t62_song94,2,voc_Item3403_set877_wot_lvl0_comp4_t62_song94.wav,877,0,Lead,3,no,1,62,94,3403,yes,Lead_ItemNr(3403)_SetNr(877)_WoT_Level(0)_Complexity(4)_Time(62)_SongNr(94).wav
voc_item2577_set518_wit_lvl-15_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-15_comp6_t46_song97.wav,518,-15,Lead,6,yes,37,46,97,2577,no,Lead_ItemNr(2577)_SetNr(518)_WiT_Level(-15)_Complexity(6)_Time(46)_SongNr(97).wav
voc_item2577_set518_wit_lvl-10_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-10_comp6_t46_song97.wav,518,-10,Lead,6,yes,29,46,97,2577,no,Lead_ItemNr(2577)_SetNr(518)_WiT_Level(-15)_Complexity(6)_Time(46)_SongNr(97).wav
voc_item2577_set518_wit_lvl-5_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-5_comp6_t46_song97.wav,518,-5,Lead,6,yes,17,46,97,2577,no,Lead_ItemNr(2577)_SetNr(518)_WiT_Level(-15)_Complexity(6)_Time(46)_SongNr(97).wav
voc_item2577_set518_wit_lvl0_comp6_t46_song97,1,voc_item2577_set518_wit_lvl0_comp6_t46_song97.wav,518,0,Lead,6,yes,13,46,97,2577,no,Lead_ItemNr(2577)_SetNr(518)_WiT_Level(-15)_Complexity(6)_Time(46)_SongNr(97).wav
voc_item3032_set693_wit_lvl-15_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-15_comp6_t70_song52.wav,693,-15,Lead,6,yes,37,70,52,3032,no,Lead_ItemNr(3032)_SetNr(693)_WiT_Level(-15)_Complexity(6)_Time(70)_SongNr(52).wav
voc_item3032_set693_wit_lvl-10_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-10_comp6_t70_song52.wav,693,-10,Lead,6,yes,29,70,52,3032,no,Lead_ItemNr(3032)_SetNr(693)_WiT_Level(-15)_Complexity(6)_Time(70)_SongNr(52).wav
voc_item3032_set693_wit_lvl-5_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-5_comp6_t70_song52.wav,693,-5,Lead,6,yes,17,70,52,3032,no,Lead_ItemNr(3032)_SetNr(693)_WiT_Level(-15)_Complexity(6)_Time(70)_SongNr(52).wav
voc_item3032_set693_wit_lvl0_comp6_t70_song52,1,voc_item3032_set693_wit_lvl0_comp6_t70_song52.wav,693,0,Lead,6,yes,13,70,52,3032,no,Lead_ItemNr(3032)_SetNr(693)_WiT_Level(-15)_Complexity(6)_Time(70)_SongNr(52).wav
voc_item181_set035_wit_lvl-15_comp6_t102_song49,1,voc_item181_set035_wit_lvl-15_comp6_t102_song49.wav,35,-15,Lead,6,yes,37,102,49,181,no,Lead_ItemNr(181)_SetNr(035)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(49).wav
voc_item181_set035_wit_lvl-10_comp6_t102_song49,1,voc_item181_set035_wit_lvl-10_comp6_t102_song49.wav,35,-10,Lead,6,yes,29,102,49,181,no,Lead_ItemNr(181)_SetNr(035)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(49).wav
voc_item181_set035_wit_lvl-5_comp6_t102_song49,1,voc_item181_set035_wit_lvl-5_comp6_t102_song49.wav,35,-5,Lead,6,yes,17,102,49,181,no,Lead_ItemNr(181)_SetNr(035)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(49).wav
voc_item181_set035_wit_lvl0_comp6_t102_song49,1,voc_item181_set035_wit_lvl0_comp6_t102_song49.wav,35,0,Lead,6,yes,13,102,49,181,no,Lead_ItemNr(181)_SetNr(035)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(49).wav
voc_item253_set049_wit_lvl-15_comp6_t102_song53,1,voc_item253_set049_wit_lvl-15_comp6_t102_song53.wav,49,-15,Lead,6,yes,37,102,53,253,no,Lead_ItemNr(253)_SetNr(049)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(53).wav
voc_item253_set049_wit_lvl-10_comp6_t102_song53,1,voc_item253_set049_wit_lvl-10_comp6_t102_song53.wav,49,-10,Lead,6,yes,29,102,53,253,no,Lead_ItemNr(253)_SetNr(049)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(53).wav
voc_item253_set049_wit_lvl-5_comp6_t102_song53,1,voc_item253_set049_wit_lvl-5_comp6_t102_song53.wav,49,-5,Lead,6,yes,17,102,53,253,no,Lead_ItemNr(253)_SetNr(049)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(53).wav
voc_item253_set049_wit_lvl0_comp6_t102_song53,1,voc_item253_set049_wit_lvl0_comp6_t102_song53.wav,49,0,Lead,6,yes,13,102,53,253,no,Lead_ItemNr(253)_SetNr(049)_WiT_Level(-15)_Complexity(6)_Time(102)_SongNr(53).wav
voc_item933_set165_wit_lvl-15_comp6_t110_song33,1,voc_item933_set165_wit_lvl-15_comp6_t110_song33.wav,165,-15,Lead,6,yes,37,110,33,933,no,Lead_ItemNr(933)_SetNr(165)_WiT_Level(-15)_Complexity(6)_Time(110)_SongNr(33).wav
voc_item933_set165_wit_lvl-10_comp6_t110_song33,1,voc_item933_set165_wit_lvl-10_comp6_t110_song33.wav,165,-10,Lead,6,yes,29,110,33,933,no,Lead_ItemNr(933)_SetNr(165)_WiT_Level(-15)_Complexity(6)_Time(110)_SongNr(33).wav
voc_item933_set165_wit_lvl-5_comp6_t110_song33,1,voc_item933_set165_wit_lvl-5_comp6_t110_song33.wav,165,-5,Lead,6,yes,17,110,33,933,no,Lead_ItemNr(933)_SetNr(165)_WiT_Level(-15)_Complexity(6)_Time(110)_SongNr(33).wav
voc_item933_set165_wit_lvl0_comp6_t110_song33,1,voc_item933_set165_wit_lvl0_comp6_t110_song33.wav,165,0,Lead,6,yes,13,110,33,933,no,Lead_ItemNr(933)_SetNr(165)_WiT_Level(-15)_Complexity(6)_Time(110)_SongNr(33).wav
voc_item594_set105_wit_lvl-15_comp6_t140_song48,1,voc_item594_set105_wit_lvl-15_comp6_t140_song48.wav,105,-15,Lead,6,yes,37,140,48,594,no,Lead_ItemNr(594)_SetNr(105)_WiT_Level(-15)_Complexity(6)_Time(140)_SongNr(48).wav
voc_item594_set105_wit_lvl-10_comp6_t140_song48,1,voc_item594_set105_wit_lvl-10_comp6_t140_song48.wav,105,-10,Lead,6,yes,29,140,48,594,no,Lead_ItemNr(594)_SetNr(105)_WiT_Level(-15)_Complexity(6)_Time(140)_SongNr(48).wav
voc_item594_set105_wit_lvl-5_comp6_t140_song48,1,voc_item594_set105_wit_lvl-5_comp6_t140_song48.wav,105,-5,Lead,6,yes,17,140,48,594,no,Lead_ItemNr(594)_SetNr(105)_WiT_Level(-15)_Complexity(6)_Time(140)_SongNr(48).wav
voc_item594_set105_wit_lvl0_comp6_t140_song48,1,voc_item594_set105_wit_lvl0_comp6_t140_song48.wav,105,0,Lead,6,yes,13,140,48,594,no,Lead_ItemNr(594)_SetNr(105)_WiT_Level(-15)_Complexity(6)_Time(140)_SongNr(48).wav
voc_item2639_set536_wit_lvl-15_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-15_comp6_t172_song39.wav,536,-15,Lead,6,yes,37,172,39,2639,no,Lead_ItemNr(2639)_SetNr(536)_WiT_Level(-15)_Complexity(6)_Time(172)_SongNr(39).wav
voc_item2639_set536_wit_lvl-10_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-10_comp6_t172_song39.wav,536,-10,Lead,6,yes,29,172,39,2639,no,Lead_ItemNr(2639)_SetNr(536)_WiT_Level(-15)_Complexity(6)_Time(172)_SongNr(39).wav
voc_item2639_set536_wit_lvl-5_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-5_comp6_t172_song39.wav,536,-5,Lead,6,yes,17,172,39,2639,no,Lead_ItemNr(2639)_SetNr(536)_WiT_Level(-15)_Complexity(6)_Time(172)_SongNr(39).wav
voc_item2639_set536_wit_lvl0_comp6_t172_song39,1,voc_item2639_set536_wit_lvl0_comp6_t172_song39.wav,536,0,Lead,6,yes,13,172,39,2639,no,Lead_ItemNr(2639)_SetNr(536)_WiT_Level(-15)_Complexity(6)_Time(172)_SongNr(39).wav
voc_item2549_set507_wit_lvl-15_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-15_comp6_t186_song111.wav,507,-15,Lead,6,yes,37,186,111,2549,no,Lead_ItemNr(2549)_SetNr(507)_WiT_Level(-15)_Complexity(6)_Time(186)_SongNr(111).wav
voc_item2549_set507_wit_lvl-10_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-10_comp6_t186_song111.wav,507,-10,Lead,6,yes,29,186,111,2549,no,Lead_ItemNr(2549)_SetNr(507)_WiT_Level(-15)_Complexity(6)_Time(186)_SongNr(111).wav
voc_item2549_set507_wit_lvl-5_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-5_comp6_t186_song111.wav,507,-5,Lead,6,yes,17,186,111,2549,no,Lead_ItemNr(2549)_SetNr(507)_WiT_Level(-15)_Complexity(6)_Time(186)_SongNr(111).wav
voc_item2549_set507_wit_lvl0_comp6_t186_song111,1,voc_item2549_set507_wit_lvl0_comp6_t186_song111.wav,507,0,Lead,6,yes,13,186,111,2549,no,Lead_ItemNr(2549)_SetNr(507)_WiT_Level(-15)_Complexity(6)_Time(186)_SongNr(111).wav
voc_item2528_set496_wit_lvl-15_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-15_comp6_t232_song14.wav,496,-15,Lead,6,yes,37,232,14,2528,no,Lead_ItemNr(2528)_SetNr(496)_WiT_Level(-15)_Complexity(6)_Time(232)_SongNr(14).wav
voc_item2528_set496_wit_lvl-10_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-10_comp6_t232_song14.wav,496,-10,Lead,6,yes,29,232,14,2528,no,Lead_ItemNr(2528)_SetNr(496)_WiT_Level(-15)_Complexity(6)_Time(232)_SongNr(14).wav
voc_item2528_set496_wit_lvl-5_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-5_comp6_t232_song14.wav,496,-5,Lead,6,yes,17,232,14,2528,no,Lead_ItemNr(2528)_SetNr(496)_WiT_Level(-15)_Complexity(6)_Time(232)_SongNr(14).wav
voc_item2528_set496_wit_lvl0_comp6_t232_song14,1,voc_item2528_set496_wit_lvl0_comp6_t232_song14.wav,496,0,Lead,6,yes,13,232,14,2528,no,Lead_ItemNr(2528)_SetNr(496)_WiT_Level(-15)_Complexity(6)_Time(232)_SongNr(14).wav
voc_item3211_set776_wit_lvl-15_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-15_comp6_t408_song5.wav,776,-15,Lead,6,yes,37,408,5,3211,no,Lead_ItemNr(3211)_SetNr(776)_WiT_Level(-15)_Complexity(6)_Time(408)_SongNr(5).wav
voc_item3211_set776_wit_lvl-10_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-10_comp6_t408_song5.wav,776,-10,Lead,6,yes,29,408,5,3211,no,Lead_ItemNr(3211)_SetNr(776)_WiT_Level(-15)_Complexity(6)_Time(408)_SongNr(5).wav
voc_item3211_set776_wit_lvl-5_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-5_comp6_t408_song5.wav,776,-5,Lead,6,yes,17,408,5,3211,no,Lead_ItemNr(3211)_SetNr(776)_WiT_Level(-15)_Complexity(6)_Time(408)_SongNr(5).wav
voc_item3211_set776_wit_lvl0_comp6_t408_song5,1,voc_item3211_set776_wit_lvl0_comp6_t408_song5.wav,776,0,Lead,6,yes,13,408,5,3211,no,Lead_ItemNr(3211)_SetNr(776)_WiT_Level(-15)_Complexity(6)_Time(408)_SongNr(5).wav
voc_item2389_set447_wit_lvl-15_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-15_comp3_t20_song21.wav,447,-15,Lead,3,yes,33,20,21,2389,no,Lead_ItemNr(2389)_SetNr(447)_WiT_Level(-15)_Complexity(3)_Time(20)_SongNr(21).wav
voc_item2389_set447_wit_lvl-10_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-10_comp3_t20_song21.wav,447,-10,Lead,3,yes,25,20,21,2389,no,Lead_ItemNr(2389)_SetNr(447)_WiT_Level(-15)_Complexity(3)_Time(20)_SongNr(21).wav
voc_item2389_set447_wit_lvl-5_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-5_comp3_t20_song21.wav,447,-5,Lead,3,yes,21,20,21,2389,no,Lead_ItemNr(2389)_SetNr(447)_WiT_Level(-15)_Complexity(3)_Time(20)_SongNr(21).wav
voc_item2389_set447_wit_lvl0_comp3_t20_song21,1,voc_item2389_set447_wit_lvl0_comp3_t20_song21.wav,447,0,Lead,3,yes,9,20,21,2389,no,Lead_ItemNr(2389)_SetNr(447)_WiT_Level(-15)_Complexity(3)_Time(20)_SongNr(21).wav
voc_item1261_set217_wit_lvl-15_comp3_t38_song71,1,voc_item1261_set217_wit_lvl-15_comp3_t38_song71.wav,217,-15,Lead,3,yes,33,38,71,1261,no,Lead_ItemNr(1261)_SetNr(217)_WiT_Level(-15)_Complexity(3)_Time(38)_SongNr(71).wav
voc_item1261_set217_wit_lvl-10_comp3_t38_song71,1,voc_item1261_set217_wit_lvl-10_comp3_t38_song71.wav,217,-10,Lead,3,yes,25,38,71,1261,no,Lead_ItemNr(1261)_SetNr(217)_WiT_Level(-15)_Complexity(3)_Time(38)_SongNr(71).wav
voc_item1261_set217_wit_lvl-5_comp3_t38_song71,1,voc_item1261_set217_wit_lvl-5_comp3_t38_song71.wav,217,-5,Lead,3,yes,21,38,71,1261,no,Lead_ItemNr(1261)_SetNr(217)_WiT_Level(-15)_Complexity(3)_Time(38)_SongNr(71).wav
voc_item1261_set217_wit_lvl0_comp3_t38_song71,1,voc_item1261_set217_wit_lvl0_comp3_t38_song71.wav,217,0,Lead,3,yes,9,38,71,1261,no,Lead_ItemNr(1261)_SetNr(217)_WiT_Level(-15)_Complexity(3)_Time(38)_SongNr(71).wav
voc_item180_set034_wit_lvl-15_comp3_t50_song51,1,voc_item180_set034_wit_lvl-15_comp3_t50_song51.wav,34,-15,Lead,3,yes,33,50,51,180,no,Lead_ItemNr(180)_SetNr(034)_WiT_Level(-15)_Complexity(3)_Time(50)_SongNr(51).wav
voc_item180_set034_wit_lvl-10_comp3_t50_song51,1,voc_item180_set034_wit_lvl-10_comp3_t50_song51.wav,34,-10,Lead,3,yes,25,50,51,180,no,Lead_ItemNr(180)_SetNr(034)_WiT_Level(-15)_Complexity(3)_Time(50)_SongNr(51).wav
voc_item180_set034_wit_lvl-5_comp3_t50_song51,1,voc_item180_set034_wit_lvl-5_comp3_t50_song51.wav,34,-5,Lead,3,yes,21,50,51,180,no,Lead_ItemNr(180)_SetNr(034)_WiT_Level(-15)_Complexity(3)_Time(50)_SongNr(51).wav
voc_item180_set034_wit_lvl0_comp3_t50_song51,1,voc_item180_set034_wit_lvl0_comp3_t50_song51.wav,34,0,Lead,3,yes,9,50,51,180,no,Lead_ItemNr(180)_SetNr(034)_WiT_Level(-15)_Complexity(3)_Time(50)_SongNr(51).wav
voc_item1535_set258_wit_lvl-15_comp3_t52_song93,1,voc_item1535_set258_wit_lvl-15_comp3_t52_song93.wav,258,-15,Lead,3,yes,33,52,93,1535,no,Lead_ItemNr(1535)_SetNr(258)_WiT_Level(-15)_Complexity(3)_Time(52)_SongNr(93).wav
voc_item1535_set258_wit_lvl-10_comp3_t52_song93,1,voc_item1535_set258_wit_lvl-10_comp3_t52_song93.wav,258,-10,Lead,3,yes,25,52,93,1535,no,Lead_ItemNr(1535)_SetNr(258)_WiT_Level(-15)_Complexity(3)_Time(52)_SongNr(93).wav
voc_item1535_set258_wit_lvl-5_comp3_t52_song93,1,voc_item1535_set258_wit_lvl-5_comp3_t52_song93.wav,258,-5,Lead,3,yes,21,52,93,1535,no,Lead_ItemNr(1535)_SetNr(258)_WiT_Level(-15)_Complexity(3)_Time(52)_SongNr(93).wav
voc_item1535_set258_wit_lvl0_comp3_t52_song93,1,voc_item1535_set258_wit_lvl0_comp3_t52_song93.wav,258,0,Lead,3,yes,9,52,93,1535,no,Lead_ItemNr(1535)_SetNr(258)_WiT_Level(-15)_Complexity(3)_Time(52)_SongNr(93).wav
voc_item3352_set852_wit_lvl-15_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-15_comp3_t86_song36.wav,852,-15,Lead,3,yes,33,86,36,3352,no,Lead_ItemNr(3352)_SetNr(852)_WiT_Level(-15)_Complexity(3)_Time(86)_SongNr(36).wav
voc_item3352_set852_wit_lvl-10_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-10_comp3_t86_song36.wav,852,-10,Lead,3,yes,25,86,36,3352,no,Lead_ItemNr(3352)_SetNr(852)_WiT_Level(-15)_Complexity(3)_Time(86)_SongNr(36).wav
voc_item3352_set852_wit_lvl-5_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-5_comp3_t86_song36.wav,852,-5,Lead,3,yes,21,86,36,3352,no,Lead_ItemNr(3352)_SetNr(852)_WiT_Level(-15)_Complexity(3)_Time(86)_SongNr(36).wav
voc_item3352_set852_wit_lvl0_comp3_t86_song36,1,voc_item3352_set852_wit_lvl0_comp3_t86_song36.wav,852,0,Lead,3,yes,9,86,36,3352,no,Lead_ItemNr(3352)_SetNr(852)_WiT_Level(-15)_Complexity(3)_Time(86)_SongNr(36).wav
voc_item3510_set924_wit_lvl-15_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-15_comp3_t120_song87.wav,924,-15,Lead,3,yes,33,120,87,3510,no,Lead_ItemNr(3510)_SetNr(924)_WiT_Level(-15)_Complexity(3)_Time(120)_SongNr(87).wav
voc_item3510_set924_wit_lvl-10_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-10_comp3_t120_song87.wav,924,-10,Lead,3,yes,25,120,87,3510,no,Lead_ItemNr(3510)_SetNr(924)_WiT_Level(-15)_Complexity(3)_Time(120)_SongNr(87).wav
voc_item3510_set924_wit_lvl-5_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-5_comp3_t120_song87.wav,924,-5,Lead,3,yes,21,120,87,3510,no,Lead_ItemNr(3510)_SetNr(924)_WiT_Level(-15)_Complexity(3)_Time(120)_SongNr(87).wav
voc_item3510_set924_wit_lvl0_comp3_t120_song87,1,voc_item3510_set924_wit_lvl0_comp3_t120_song87.wav,924,0,Lead,3,yes,9,120,87,3510,no,Lead_ItemNr(3510)_SetNr(924)_WiT_Level(-15)_Complexity(3)_Time(120)_SongNr(87).wav
voc_item2121_set380_wit_lvl-15_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-15_comp3_t122_song20.wav,380,-15,Lead,3,yes,33,122,20,2121,no,Lead_ItemNr(2121)_SetNr(380)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(20).wav
voc_item2121_set380_wit_lvl-10_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-10_comp3_t122_song20.wav,380,-10,Lead,3,yes,25,122,20,2121,no,Lead_ItemNr(2121)_SetNr(380)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(20).wav
voc_item2121_set380_wit_lvl-5_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-5_comp3_t122_song20.wav,380,-5,Lead,3,yes,21,122,20,2121,no,Lead_ItemNr(2121)_SetNr(380)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(20).wav
voc_item2121_set380_wit_lvl0_comp3_t122_song20,1,voc_item2121_set380_wit_lvl0_comp3_t122_song20.wav,380,0,Lead,3,yes,9,122,20,2121,no,Lead_ItemNr(2121)_SetNr(380)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(20).wav
voc_item1578_set270_wit_lvl-15_comp3_t154_song86,1,voc_item1578_set270_wit_lvl-15_comp3_t154_song86.wav,270,-15,Lead,3,yes,33,154,86,1578,no,Lead_ItemNr(1578)_SetNr(270)_WiT_Level(-15)_Complexity(3)_Time(154)_SongNr(86).wav
voc_item1578_set270_wit_lvl-10_comp3_t154_song86,1,voc_item1578_set270_wit_lvl-10_comp3_t154_song86.wav,270,-10,Lead,3,yes,25,154,86,1578,no,Lead_ItemNr(1578)_SetNr(270)_WiT_Level(-15)_Complexity(3)_Time(154)_SongNr(86).wav
voc_item1578_set270_wit_lvl-5_comp3_t154_song86,1,voc_item1578_set270_wit_lvl-5_comp3_t154_song86.wav,270,-5,Lead,3,yes,21,154,86,1578,no,Lead_ItemNr(1578)_SetNr(270)_WiT_Level(-15)_Complexity(3)_Time(154)_SongNr(86).wav
voc_item1578_set270_wit_lvl0_comp3_t154_song86,1,voc_item1578_set270_wit_lvl0_comp3_t154_song86.wav,270,0,Lead,3,yes,9,154,86,1578,no,Lead_ItemNr(1578)_SetNr(270)_WiT_Level(-15)_Complexity(3)_Time(154)_SongNr(86).wav
voc_item3496_set919_wit_lvl-15_comp3_t194_song116,1,voc_item3496_set919_wit_lvl-15_comp3_t194_song116.wav,919,-15,Lead,3,yes,33,194,116,3496,no,Lead_ItemNr(3496)_SetNr(919)_WiT_Level(-15)_Complexity(3)_Time(194)_SongNr(116).wav
