item_number,correct,audio_file,set_nr,level,target_instrument,complexity,with_target_in_mix,condition,time_song,song_nr,item_nr,practice_item,old_audio_file_name
git_item2195_set676_wit_lvl-15_comp3_t168_song45,1,git_item2195_set676_wit_lvl-15_comp3_t168_song45.wav,676,-15,Guitar,3,yes,34,168,45,2195,no,Guitar_ItemNr(2195)_SetNr(676)_WiT_Level(-15)_Complexity(3)_Time(168)_SongNr(45).wav
git_item2195_set676_wit_lvl-10_comp3_t168_song45,1,git_item2195_set676_wit_lvl-10_comp3_t168_song45.wav,676,-10,Guitar,3,yes,26,168,45,2195,no,Guitar_ItemNr(2195)_SetNr(676)_WiT_Level(-15)_Complexity(3)_Time(168)_SongNr(45).wav
git_item2195_set676_wit_lvl-5_comp3_t168_song45,1,git_item2195_set676_wit_lvl-5_comp3_t168_song45.wav,676,-5,Guitar,3,yes,22,168,45,2195,no,Guitar_ItemNr(2195)_SetNr(676)_WiT_Level(-15)_Complexity(3)_Time(168)_SongNr(45).wav
git_item2195_set676_wit_lvl0_comp3_t168_song45,1,git_item2195_set676_wit_lvl0_comp3_t168_song45.wav,676,0,Guitar,3,yes,10,168,45,2195,no,Guitar_ItemNr(2195)_SetNr(676)_WiT_Level(-15)_Complexity(3)_Time(168)_SongNr(45).wav
git_item820_set249_wit_lvl-15_comp3_t182_song41,1,git_item820_set249_wit_lvl-15_comp3_t182_song41.wav,249,-15,Guitar,3,yes,34,182,41,820,no,Guitar_ItemNr(820)_SetNr(249)_WiT_Level(-15)_Complexity(3)_Time(182)_SongNr(41).wav
git_item820_set249_wit_lvl-10_comp3_t182_song41,1,git_item820_set249_wit_lvl-10_comp3_t182_song41.wav,249,-10,Guitar,3,yes,26,182,41,820,no,Guitar_ItemNr(820)_SetNr(249)_WiT_Level(-15)_Complexity(3)_Time(182)_SongNr(41).wav
git_item820_set249_wit_lvl-5_comp3_t182_song41,1,git_item820_set249_wit_lvl-5_comp3_t182_song41.wav,249,-5,Guitar,3,yes,22,182,41,820,no,Guitar_ItemNr(820)_SetNr(249)_WiT_Level(-15)_Complexity(3)_Time(182)_SongNr(41).wav
git_item820_set249_wit_lvl0_comp3_t182_song41,1,git_item820_set249_wit_lvl0_comp3_t182_song41.wav,249,0,Guitar,3,yes,10,182,41,820,no,Guitar_ItemNr(820)_SetNr(249)_WiT_Level(-15)_Complexity(3)_Time(182)_SongNr(41).wav
p_item1402_set130_wit_lvl-15_comp6_t84_song2,1,p_item1402_set130_wit_lvl-15_comp6_t84_song2.wav,130,-15,Piano,6,yes,39,84,2,1402,no,Piano_ItemNr(1402)_SetNr(130)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(2).wav
p_item1402_set130_wit_lvl-10_comp6_t84_song2,1,p_item1402_set130_wit_lvl-10_comp6_t84_song2.wav,130,-10,Piano,6,yes,31,84,2,1402,no,Piano_ItemNr(1402)_SetNr(130)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(2).wav
p_item1402_set130_wit_lvl-5_comp6_t84_song2,1,p_item1402_set130_wit_lvl-5_comp6_t84_song2.wav,130,-5,Piano,6,yes,19,84,2,1402,no,Piano_ItemNr(1402)_SetNr(130)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(2).wav
p_item1402_set130_wit_lvl0_comp6_t84_song2,1,p_item1402_set130_wit_lvl0_comp6_t84_song2.wav,130,0,Piano,6,yes,15,84,2,1402,no,Piano_ItemNr(1402)_SetNr(130)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(2).wav
p_item2851_set307_wit_lvl-15_comp6_t84_song19,1,p_item2851_set307_wit_lvl-15_comp6_t84_song19.wav,307,-15,Piano,6,yes,39,84,19,2851,no,Piano_ItemNr(2851)_SetNr(307)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(19).wav
p_item2851_set307_wit_lvl-10_comp6_t84_song19,1,p_item2851_set307_wit_lvl-10_comp6_t84_song19.wav,307,-10,Piano,6,yes,31,84,19,2851,no,Piano_ItemNr(2851)_SetNr(307)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(19).wav
p_item2851_set307_wit_lvl-5_comp6_t84_song19,1,p_item2851_set307_wit_lvl-5_comp6_t84_song19.wav,307,-5,Piano,6,yes,19,84,19,2851,no,Piano_ItemNr(2851)_SetNr(307)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(19).wav
p_item2851_set307_wit_lvl0_comp6_t84_song19,1,p_item2851_set307_wit_lvl0_comp6_t84_song19.wav,307,0,Piano,6,yes,15,84,19,2851,no,Piano_ItemNr(2851)_SetNr(307)_WiT_Level(-15)_Complexity(6)_Time(84)_SongNr(19).wav
p_item1033_set088_wit_lvl-15_comp6_t88_song53,1,p_item1033_set088_wit_lvl-15_comp6_t88_song53.wav,88,-15,Piano,6,yes,39,88,53,1033,no,Piano_ItemNr(1033)_SetNr(088)_WiT_Level(-15)_Complexity(6)_Time(88)_SongNr(53).wav
p_item1033_set088_wit_lvl-10_comp6_t88_song53,1,p_item1033_set088_wit_lvl-10_comp6_t88_song53.wav,88,-10,Piano,6,yes,31,88,53,1033,no,Piano_ItemNr(1033)_SetNr(088)_WiT_Level(-15)_Complexity(6)_Time(88)_SongNr(53).wav
p_item1033_set088_wit_lvl-5_comp6_t88_song53,1,p_item1033_set088_wit_lvl-5_comp6_t88_song53.wav,88,-5,Piano,6,yes,19,88,53,1033,no,Piano_ItemNr(1033)_SetNr(088)_WiT_Level(-15)_Complexity(6)_Time(88)_SongNr(53).wav
p_item1033_set088_wit_lvl0_comp6_t88_song53,1,p_item1033_set088_wit_lvl0_comp6_t88_song53.wav,88,0,Piano,6,yes,15,88,53,1033,no,Piano_ItemNr(1033)_SetNr(088)_WiT_Level(-15)_Complexity(6)_Time(88)_SongNr(53).wav
p_item3562_set453_wit_lvl-15_comp6_t104_song39,1,p_item3562_set453_wit_lvl-15_comp6_t104_song39.wav,453,-15,Piano,6,yes,39,104,39,3562,no,Piano_ItemNr(3562)_SetNr(453)_WiT_Level(-15)_Complexity(6)_Time(104)_SongNr(39).wav
p_item3562_set453_wit_lvl-10_comp6_t104_song39,1,p_item3562_set453_wit_lvl-10_comp6_t104_song39.wav,453,-10,Piano,6,yes,31,104,39,3562,no,Piano_ItemNr(3562)_SetNr(453)_WiT_Level(-15)_Complexity(6)_Time(104)_SongNr(39).wav
p_item3562_set453_wit_lvl-5_comp6_t104_song39,1,p_item3562_set453_wit_lvl-5_comp6_t104_song39.wav,453,-5,Piano,6,yes,19,104,39,3562,no,Piano_ItemNr(3562)_SetNr(453)_WiT_Level(-15)_Complexity(6)_Time(104)_SongNr(39).wav
p_item3562_set453_wit_lvl0_comp6_t104_song39,1,p_item3562_set453_wit_lvl0_comp6_t104_song39.wav,453,0,Piano,6,yes,15,104,39,3562,no,Piano_ItemNr(3562)_SetNr(453)_WiT_Level(-15)_Complexity(6)_Time(104)_SongNr(39).wav
p_item3212_set395_wit_lvl-15_comp6_t106_song3,1,p_item3212_set395_wit_lvl-15_comp6_t106_song3.wav,395,-15,Piano,6,yes,39,106,3,3212,no,Piano_ItemNr(3212)_SetNr(395)_WiT_Level(-15)_Complexity(6)_Time(106)_SongNr(3).wav
p_item3212_set395_wit_lvl-10_comp6_t106_song3,1,p_item3212_set395_wit_lvl-10_comp6_t106_song3.wav,395,-10,Piano,6,yes,31,106,3,3212,no,Piano_ItemNr(3212)_SetNr(395)_WiT_Level(-15)_Complexity(6)_Time(106)_SongNr(3).wav
p_item3212_set395_wit_lvl-5_comp6_t106_song3,1,p_item3212_set395_wit_lvl-5_comp6_t106_song3.wav,395,-5,Piano,6,yes,19,106,3,3212,no,Piano_ItemNr(3212)_SetNr(395)_WiT_Level(-15)_Complexity(6)_Time(106)_SongNr(3).wav
p_item3212_set395_wit_lvl0_comp6_t106_song3,1,p_item3212_set395_wit_lvl0_comp6_t106_song3.wav,395,0,Piano,6,yes,15,106,3,3212,no,Piano_ItemNr(3212)_SetNr(395)_WiT_Level(-15)_Complexity(6)_Time(106)_SongNr(3).wav
p_item802_set060_wit_lvl-15_comp6_t120_song103,1,p_item802_set060_wit_lvl-15_comp6_t120_song103.wav,60,-15,Piano,6,yes,39,120,103,802,no,Piano_ItemNr(802)_SetNr(060)_WiT_Level(-15)_Complexity(6)_Time(120)_SongNr(103).wav
p_item802_set060_wit_lvl-10_comp6_t120_song103,1,p_item802_set060_wit_lvl-10_comp6_t120_song103.wav,60,-10,Piano,6,yes,31,120,103,802,no,Piano_ItemNr(802)_SetNr(060)_WiT_Level(-15)_Complexity(6)_Time(120)_SongNr(103).wav
p_item802_set060_wit_lvl-5_comp6_t120_song103,1,p_item802_set060_wit_lvl-5_comp6_t120_song103.wav,60,-5,Piano,6,yes,19,120,103,802,no,Piano_ItemNr(802)_SetNr(060)_WiT_Level(-15)_Complexity(6)_Time(120)_SongNr(103).wav
p_item802_set060_wit_lvl0_comp6_t120_song103,1,p_item802_set060_wit_lvl0_comp6_t120_song103.wav,60,0,Piano,6,yes,15,120,103,802,no,Piano_ItemNr(802)_SetNr(060)_WiT_Level(-15)_Complexity(6)_Time(120)_SongNr(103).wav
p_item1909_set179_wit_lvl-15_comp6_t130_song115,1,p_item1909_set179_wit_lvl-15_comp6_t130_song115.wav,179,-15,Piano,6,yes,39,130,115,1909,no,Piano_ItemNr(1909)_SetNr(179)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(115).wav
p_item1909_set179_wit_lvl-10_comp6_t130_song115,1,p_item1909_set179_wit_lvl-10_comp6_t130_song115.wav,179,-10,Piano,6,yes,31,130,115,1909,no,Piano_ItemNr(1909)_SetNr(179)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(115).wav
p_item1909_set179_wit_lvl-5_comp6_t130_song115,1,p_item1909_set179_wit_lvl-5_comp6_t130_song115.wav,179,-5,Piano,6,yes,19,130,115,1909,no,Piano_ItemNr(1909)_SetNr(179)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(115).wav
p_item1909_set179_wit_lvl0_comp6_t130_song115,1,p_item1909_set179_wit_lvl0_comp6_t130_song115.wav,179,0,Piano,6,yes,15,130,115,1909,no,Piano_ItemNr(1909)_SetNr(179)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(115).wav
p_item3300_set407_wit_lvl-15_comp6_t130_song103,1,p_item3300_set407_wit_lvl-15_comp6_t130_song103.wav,407,-15,Piano,6,yes,39,130,103,3300,no,Piano_ItemNr(3300)_SetNr(407)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(103).wav
p_item3300_set407_wit_lvl-10_comp6_t130_song103,1,p_item3300_set407_wit_lvl-10_comp6_t130_song103.wav,407,-10,Piano,6,yes,31,130,103,3300,no,Piano_ItemNr(3300)_SetNr(407)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(103).wav
p_item3300_set407_wit_lvl-5_comp6_t130_song103,1,p_item3300_set407_wit_lvl-5_comp6_t130_song103.wav,407,-5,Piano,6,yes,19,130,103,3300,no,Piano_ItemNr(3300)_SetNr(407)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(103).wav
p_item3300_set407_wit_lvl0_comp6_t130_song103,1,p_item3300_set407_wit_lvl0_comp6_t130_song103.wav,407,0,Piano,6,yes,15,130,103,3300,no,Piano_ItemNr(3300)_SetNr(407)_WiT_Level(-15)_Complexity(6)_Time(130)_SongNr(103).wav
p_item1523_set139_wit_lvl-15_comp6_t152_song83,1,p_item1523_set139_wit_lvl-15_comp6_t152_song83.wav,139,-15,Piano,6,yes,39,152,83,1523,no,Piano_ItemNr(1523)_SetNr(139)_WiT_Level(-15)_Complexity(6)_Time(152)_SongNr(83).wav
p_item1523_set139_wit_lvl-10_comp6_t152_song83,1,p_item1523_set139_wit_lvl-10_comp6_t152_song83.wav,139,-10,Piano,6,yes,31,152,83,1523,no,Piano_ItemNr(1523)_SetNr(139)_WiT_Level(-15)_Complexity(6)_Time(152)_SongNr(83).wav
p_item1523_set139_wit_lvl-5_comp6_t152_song83,1,p_item1523_set139_wit_lvl-5_comp6_t152_song83.wav,139,-5,Piano,6,yes,19,152,83,1523,no,Piano_ItemNr(1523)_SetNr(139)_WiT_Level(-15)_Complexity(6)_Time(152)_SongNr(83).wav
p_item1523_set139_wit_lvl0_comp6_t152_song83,1,p_item1523_set139_wit_lvl0_comp6_t152_song83.wav,139,0,Piano,6,yes,15,152,83,1523,no,Piano_ItemNr(1523)_SetNr(139)_WiT_Level(-15)_Complexity(6)_Time(152)_SongNr(83).wav
p_item2948_set331_wit_lvl-15_comp6_t176_song111,1,p_item2948_set331_wit_lvl-15_comp6_t176_song111.wav,331,-15,Piano,6,yes,39,176,111,2948,no,Piano_ItemNr(2948)_SetNr(331)_WiT_Level(-15)_Complexity(6)_Time(176)_SongNr(111).wav
p_item2948_set331_wit_lvl-10_comp6_t176_song111,1,p_item2948_set331_wit_lvl-10_comp6_t176_song111.wav,331,-10,Piano,6,yes,31,176,111,2948,no,Piano_ItemNr(2948)_SetNr(331)_WiT_Level(-15)_Complexity(6)_Time(176)_SongNr(111).wav
p_item2948_set331_wit_lvl-5_comp6_t176_song111,1,p_item2948_set331_wit_lvl-5_comp6_t176_song111.wav,331,-5,Piano,6,yes,19,176,111,2948,no,Piano_ItemNr(2948)_SetNr(331)_WiT_Level(-15)_Complexity(6)_Time(176)_SongNr(111).wav
p_item2948_set331_wit_lvl0_comp6_t176_song111,1,p_item2948_set331_wit_lvl0_comp6_t176_song111.wav,331,0,Piano,6,yes,15,176,111,2948,no,Piano_ItemNr(2948)_SetNr(331)_WiT_Level(-15)_Complexity(6)_Time(176)_SongNr(111).wav
p_item2709_set276_wit_lvl-15_comp3_t32_song23,1,p_item2709_set276_wit_lvl-15_comp3_t32_song23.wav,276,-15,Piano,3,yes,35,32,23,2709,no,Piano_ItemNr(2709)_SetNr(276)_WiT_Level(-15)_Complexity(3)_Time(32)_SongNr(23).wav
p_item2709_set276_wit_lvl-10_comp3_t32_song23,1,p_item2709_set276_wit_lvl-10_comp3_t32_song23.wav,276,-10,Piano,3,yes,27,32,23,2709,no,Piano_ItemNr(2709)_SetNr(276)_WiT_Level(-15)_Complexity(3)_Time(32)_SongNr(23).wav
p_item2709_set276_wit_lvl-5_comp3_t32_song23,1,p_item2709_set276_wit_lvl-5_comp3_t32_song23.wav,276,-5,Piano,3,yes,23,32,23,2709,no,Piano_ItemNr(2709)_SetNr(276)_WiT_Level(-15)_Complexity(3)_Time(32)_SongNr(23).wav
p_item2709_set276_wit_lvl0_comp3_t32_song23,1,p_item2709_set276_wit_lvl0_comp3_t32_song23.wav,276,0,Piano,3,yes,11,32,23,2709,no,Piano_ItemNr(2709)_SetNr(276)_WiT_Level(-15)_Complexity(3)_Time(32)_SongNr(23).wav
p_item1150_set099_wit_lvl-15_comp3_t46_song21,1,p_item1150_set099_wit_lvl-15_comp3_t46_song21.wav,99,-15,Piano,3,yes,35,46,21,1150,no,Piano_ItemNr(1150)_SetNr(099)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(21).wav
p_item1150_set099_wit_lvl-10_comp3_t46_song21,1,p_item1150_set099_wit_lvl-10_comp3_t46_song21.wav,99,-10,Piano,3,yes,27,46,21,1150,no,Piano_ItemNr(1150)_SetNr(099)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(21).wav
p_item1150_set099_wit_lvl-5_comp3_t46_song21,1,p_item1150_set099_wit_lvl-5_comp3_t46_song21.wav,99,-5,Piano,3,yes,23,46,21,1150,no,Piano_ItemNr(1150)_SetNr(099)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(21).wav
p_item1150_set099_wit_lvl0_comp3_t46_song21,1,p_item1150_set099_wit_lvl0_comp3_t46_song21.wav,99,0,Piano,3,yes,11,46,21,1150,no,Piano_ItemNr(1150)_SetNr(099)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(21).wav
p_item1570_set144_wit_lvl-15_comp3_t46_song81,1,p_item1570_set144_wit_lvl-15_comp3_t46_song81.wav,144,-15,Piano,3,yes,35,46,81,1570,no,Piano_ItemNr(1570)_SetNr(144)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(81).wav
p_item1570_set144_wit_lvl-10_comp3_t46_song81,1,p_item1570_set144_wit_lvl-10_comp3_t46_song81.wav,144,-10,Piano,3,yes,27,46,81,1570,no,Piano_ItemNr(1570)_SetNr(144)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(81).wav
p_item1570_set144_wit_lvl-5_comp3_t46_song81,1,p_item1570_set144_wit_lvl-5_comp3_t46_song81.wav,144,-5,Piano,3,yes,23,46,81,1570,no,Piano_ItemNr(1570)_SetNr(144)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(81).wav
p_item1570_set144_wit_lvl0_comp3_t46_song81,1,p_item1570_set144_wit_lvl0_comp3_t46_song81.wav,144,0,Piano,3,yes,11,46,81,1570,no,Piano_ItemNr(1570)_SetNr(144)_WiT_Level(-15)_Complexity(3)_Time(46)_SongNr(81).wav
p_item330_set029_wit_lvl-15_comp3_t54_song53,1,p_item330_set029_wit_lvl-15_comp3_t54_song53.wav,29,-15,Piano,3,yes,35,54,53,330,no,Piano_ItemNr(330)_SetNr(029)_WiT_Level(-15)_Complexity(3)_Time(54)_SongNr(53).wav
p_item330_set029_wit_lvl-10_comp3_t54_song53,1,p_item330_set029_wit_lvl-10_comp3_t54_song53.wav,29,-10,Piano,3,yes,27,54,53,330,no,Piano_ItemNr(330)_SetNr(029)_WiT_Level(-15)_Complexity(3)_Time(54)_SongNr(53).wav
p_item330_set029_wit_lvl-5_comp3_t54_song53,1,p_item330_set029_wit_lvl-5_comp3_t54_song53.wav,29,-5,Piano,3,yes,23,54,53,330,no,Piano_ItemNr(330)_SetNr(029)_WiT_Level(-15)_Complexity(3)_Time(54)_SongNr(53).wav
p_item330_set029_wit_lvl0_comp3_t54_song53,1,p_item330_set029_wit_lvl0_comp3_t54_song53.wav,29,0,Piano,3,yes,11,54,53,330,no,Piano_ItemNr(330)_SetNr(029)_WiT_Level(-15)_Complexity(3)_Time(54)_SongNr(53).wav
p_item3079_set358_wit_lvl-15_comp3_t70_song28,1,p_item3079_set358_wit_lvl-15_comp3_t70_song28.wav,358,-15,Piano,3,yes,35,70,28,3079,no,Piano_ItemNr(3079)_SetNr(358)_WiT_Level(-15)_Complexity(3)_Time(70)_SongNr(28).wav
p_item3079_set358_wit_lvl-10_comp3_t70_song28,1,p_item3079_set358_wit_lvl-10_comp3_t70_song28.wav,358,-10,Piano,3,yes,27,70,28,3079,no,Piano_ItemNr(3079)_SetNr(358)_WiT_Level(-15)_Complexity(3)_Time(70)_SongNr(28).wav
p_item3079_set358_wit_lvl-5_comp3_t70_song28,1,p_item3079_set358_wit_lvl-5_comp3_t70_song28.wav,358,-5,Piano,3,yes,23,70,28,3079,no,Piano_ItemNr(3079)_SetNr(358)_WiT_Level(-15)_Complexity(3)_Time(70)_SongNr(28).wav
p_item3079_set358_wit_lvl0_comp3_t70_song28,1,p_item3079_set358_wit_lvl0_comp3_t70_song28.wav,358,0,Piano,3,yes,11,70,28,3079,no,Piano_ItemNr(3079)_SetNr(358)_WiT_Level(-15)_Complexity(3)_Time(70)_SongNr(28).wav
p_item1924_set180_wit_lvl-15_comp3_t102_song42,1,p_item1924_set180_wit_lvl-15_comp3_t102_song42.wav,180,-15,Piano,3,yes,35,102,42,1924,no,Piano_ItemNr(1924)_SetNr(180)_WiT_Level(-15)_Complexity(3)_Time(102)_SongNr(42).wav
p_item1924_set180_wit_lvl-10_comp3_t102_song42,1,p_item1924_set180_wit_lvl-10_comp3_t102_song42.wav,180,-10,Piano,3,yes,27,102,42,1924,no,Piano_ItemNr(1924)_SetNr(180)_WiT_Level(-15)_Complexity(3)_Time(102)_SongNr(42).wav
p_item1924_set180_wit_lvl-5_comp3_t102_song42,1,p_item1924_set180_wit_lvl-5_comp3_t102_song42.wav,180,-5,Piano,3,yes,23,102,42,1924,no,Piano_ItemNr(1924)_SetNr(180)_WiT_Level(-15)_Complexity(3)_Time(102)_SongNr(42).wav
p_item1924_set180_wit_lvl0_comp3_t102_song42,1,p_item1924_set180_wit_lvl0_comp3_t102_song42.wav,180,0,Piano,3,yes,11,102,42,1924,no,Piano_ItemNr(1924)_SetNr(180)_WiT_Level(-15)_Complexity(3)_Time(102)_SongNr(42).wav
p_item3703_set470_wit_lvl-15_comp3_t114_song40,1,p_item3703_set470_wit_lvl-15_comp3_t114_song40.wav,470,-15,Piano,3,yes,35,114,40,3703,no,Piano_ItemNr(3703)_SetNr(470)_WiT_Level(-15)_Complexity(3)_Time(114)_SongNr(40).wav
p_item3703_set470_wit_lvl-10_comp3_t114_song40,1,p_item3703_set470_wit_lvl-10_comp3_t114_song40.wav,470,-10,Piano,3,yes,27,114,40,3703,no,Piano_ItemNr(3703)_SetNr(470)_WiT_Level(-15)_Complexity(3)_Time(114)_SongNr(40).wav
p_item3703_set470_wit_lvl-5_comp3_t114_song40,1,p_item3703_set470_wit_lvl-5_comp3_t114_song40.wav,470,-5,Piano,3,yes,23,114,40,3703,no,Piano_ItemNr(3703)_SetNr(470)_WiT_Level(-15)_Complexity(3)_Time(114)_SongNr(40).wav
p_item3703_set470_wit_lvl0_comp3_t114_song40,1,p_item3703_set470_wit_lvl0_comp3_t114_song40.wav,470,0,Piano,3,yes,11,114,40,3703,no,Piano_ItemNr(3703)_SetNr(470)_WiT_Level(-15)_Complexity(3)_Time(114)_SongNr(40).wav
p_item238_set021_wit_lvl-15_comp3_t122_song12,1,p_item238_set021_wit_lvl-15_comp3_t122_song12.wav,21,-15,Piano,3,yes,35,122,12,238,no,Piano_ItemNr(238)_SetNr(021)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(12).wav
p_item238_set021_wit_lvl-10_comp3_t122_song12,1,p_item238_set021_wit_lvl-10_comp3_t122_song12.wav,21,-10,Piano,3,yes,27,122,12,238,no,Piano_ItemNr(238)_SetNr(021)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(12).wav
p_item238_set021_wit_lvl-5_comp3_t122_song12,1,p_item238_set021_wit_lvl-5_comp3_t122_song12.wav,21,-5,Piano,3,yes,23,122,12,238,no,Piano_ItemNr(238)_SetNr(021)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(12).wav
p_item238_set021_wit_lvl0_comp3_t122_song12,1,p_item238_set021_wit_lvl0_comp3_t122_song12.wav,21,0,Piano,3,yes,11,122,12,238,no,Piano_ItemNr(238)_SetNr(021)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(12).wav
p_item3775_set480_wit_lvl-15_comp3_t122_song104,1,p_item3775_set480_wit_lvl-15_comp3_t122_song104.wav,480,-15,Piano,3,yes,35,122,104,3775,no,Piano_ItemNr(3775)_SetNr(480)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(104).wav
