item_number,correct,audio_file,set_nr,level,target_instrument,complexity,with_target_in_mix,condition,time_song,song_nr,item_nr,practice_item,old_audio_file_name
p_item3775_set480_wit_lvl-10_comp3_t122_song104,1,p_item3775_set480_wit_lvl-10_comp3_t122_song104.wav,480,-10,Piano,3,yes,27,122,104,3775,no,Piano_ItemNr(3775)_SetNr(480)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(104).wav
p_item3775_set480_wit_lvl-5_comp3_t122_song104,1,p_item3775_set480_wit_lvl-5_comp3_t122_song104.wav,480,-5,Piano,3,yes,23,122,104,3775,no,Piano_ItemNr(3775)_SetNr(480)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(104).wav
p_item3775_set480_wit_lvl0_comp3_t122_song104,1,p_item3775_set480_wit_lvl0_comp3_t122_song104.wav,480,0,Piano,3,yes,11,122,104,3775,no,Piano_ItemNr(3775)_SetNr(480)_WiT_Level(-15)_Complexity(3)_Time(122)_SongNr(104).wav
p_item3487_set440_wit_lvl-15_comp3_t242_song13,1,p_item3487_set440_wit_lvl-15_comp3_t242_song13.wav,440,-15,Piano,3,yes,35,242,13,3487,no,Piano_ItemNr(3487)_SetNr(440)_WiT_Level(-15)_Complexity(3)_Time(242)_SongNr(13).wav
p_item3487_set440_wit_lvl-10_comp3_t242_song13,1,p_item3487_set440_wit_lvl-10_comp3_t242_song13.wav,440,-10,Piano,3,yes,27,242,13,3487,no,Piano_ItemNr(3487)_SetNr(440)_WiT_Level(-15)_Complexity(3)_Time(242)_SongNr(13).wav
p_item3487_set440_wit_lvl-5_comp3_t242_song13,1,p_item3487_set440_wit_lvl-5_comp3_t242_song13.wav,440,-5,Piano,3,yes,23,242,13,3487,no,Piano_ItemNr(3487)_SetNr(440)_WiT_Level(-15)_Complexity(3)_Time(242)_SongNr(13).wav
p_item3487_set440_wit_lvl0_comp3_t242_song13,1,p_item3487_set440_wit_lvl0_comp3_t242_song13.wav,440,0,Piano,3,yes,11,242,13,3487,no,Piano_ItemNr(3487)_SetNr(440)_WiT_Level(-15)_Complexity(3)_Time(242)_SongNr(13).wav
b_item1770_set770_wit_lvl-15_comp6_t74_song53,1,b_item1770_set770_wit_lvl-15_comp6_t74_song53.wav,770,-15,Bass,6,yes,40,74,53,1770,no,Bass_ItemNr(1770)_SetNr(770)_WiT_Level(-15)_Complexity(6)_Time(74)_SongNr(53).wav
b_item1770_set770_wit_lvl-10_comp6_t74_song53,1,b_item1770_set770_wit_lvl-10_comp6_t74_song53.wav,770,-10,Bass,6,yes,32,74,53,1770,no,Bass_ItemNr(1770)_SetNr(770)_WiT_Level(-15)_Complexity(6)_Time(74)_SongNr(53).wav
b_item1770_set770_wit_lvl-5_comp6_t74_song53,1,b_item1770_set770_wit_lvl-5_comp6_t74_song53.wav,770,-5,Bass,6,yes,20,74,53,1770,no,Bass_ItemNr(1770)_SetNr(770)_WiT_Level(-15)_Complexity(6)_Time(74)_SongNr(53).wav
b_item1770_set770_wit_lvl0_comp6_t74_song53,1,b_item1770_set770_wit_lvl0_comp6_t74_song53.wav,770,0,Bass,6,yes,16,74,53,1770,no,Bass_ItemNr(1770)_SetNr(770)_WiT_Level(-15)_Complexity(6)_Time(74)_SongNr(53).wav
b_item3589_set1138_wit_lvl-15_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-15_comp6_t82_song1.wav,1138,-15,Bass,6,yes,40,82,1,3589,no,Bass_ItemNr(3589)_SetNr(1138)_WiT_Level(-15)_Complexity(6)_Time(82)_SongNr(1).wav
b_item3589_set1138_wit_lvl-10_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-10_comp6_t82_song1.wav,1138,-10,Bass,6,yes,32,82,1,3589,no,Bass_ItemNr(3589)_SetNr(1138)_WiT_Level(-15)_Complexity(6)_Time(82)_SongNr(1).wav
b_item3589_set1138_wit_lvl-5_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-5_comp6_t82_song1.wav,1138,-5,Bass,6,yes,20,82,1,3589,no,Bass_ItemNr(3589)_SetNr(1138)_WiT_Level(-15)_Complexity(6)_Time(82)_SongNr(1).wav
b_item3589_set1138_wit_lvl0_comp6_t82_song1,1,b_item3589_set1138_wit_lvl0_comp6_t82_song1.wav,1138,0,Bass,6,yes,16,82,1,3589,no,Bass_ItemNr(3589)_SetNr(1138)_WiT_Level(-15)_Complexity(6)_Time(82)_SongNr(1).wav
b_item1365_set596_wit_lvl-15_comp6_t132_song111,1,b_item1365_set596_wit_lvl-15_comp6_t132_song111.wav,596,-15,Bass,6,yes,40,132,111,1365,no,Bass_ItemNr(1365)_SetNr(596)_WiT_Level(-15)_Complexity(6)_Time(132)_SongNr(111).wav
b_item1365_set596_wit_lvl-10_comp6_t132_song111,1,b_item1365_set596_wit_lvl-10_comp6_t132_song111.wav,596,-10,Bass,6,yes,32,132,111,1365,no,Bass_ItemNr(1365)_SetNr(596)_WiT_Level(-15)_Complexity(6)_Time(132)_SongNr(111).wav
b_item1365_set596_wit_lvl-5_comp6_t132_song111,1,b_item1365_set596_wit_lvl-5_comp6_t132_song111.wav,596,-5,Bass,6,yes,20,132,111,1365,no,Bass_ItemNr(1365)_SetNr(596)_WiT_Level(-15)_Complexity(6)_Time(132)_SongNr(111).wav
b_item1365_set596_wit_lvl0_comp6_t132_song111,1,b_item1365_set596_wit_lvl0_comp6_t132_song111.wav,596,0,Bass,6,yes,16,132,111,1365,no,Bass_ItemNr(1365)_SetNr(596)_WiT_Level(-15)_Complexity(6)_Time(132)_SongNr(111).wav
b_item961_set424_wit_lvl-15_comp6_t136_song34,1,b_item961_set424_wit_lvl-15_comp6_t136_song34.wav,424,-15,Bass,6,yes,40,136,34,961,no,Bass_ItemNr(961)_SetNr(424)_WiT_Level(-15)_Complexity(6)_Time(136)_SongNr(34).wav
b_item961_set424_wit_lvl-10_comp6_t136_song34,1,b_item961_set424_wit_lvl-10_comp6_t136_song34.wav,424,-10,Bass,6,yes,32,136,34,961,no,Bass_ItemNr(961)_SetNr(424)_WiT_Level(-15)_Complexity(6)_Time(136)_SongNr(34).wav
b_item961_set424_wit_lvl-5_comp6_t136_song34,1,b_item961_set424_wit_lvl-5_comp6_t136_song34.wav,424,-5,Bass,6,yes,20,136,34,961,no,Bass_ItemNr(961)_SetNr(424)_WiT_Level(-15)_Complexity(6)_Time(136)_SongNr(34).wav
b_item961_set424_wit_lvl0_comp6_t136_song34,1,b_item961_set424_wit_lvl0_comp6_t136_song34.wav,424,0,Bass,6,yes,16,136,34,961,no,Bass_ItemNr(961)_SetNr(424)_WiT_Level(-15)_Complexity(6)_Time(136)_SongNr(34).wav
b_item2934_set1004_wit_lvl-15_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-15_comp6_t138_song49.wav,1004,-15,Bass,6,yes,40,138,49,2934,no,Bass_ItemNr(2934)_SetNr(1004)_WiT_Level(-15)_Complexity(6)_Time(138)_SongNr(49).wav
b_item2934_set1004_wit_lvl-10_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-10_comp6_t138_song49.wav,1004,-10,Bass,6,yes,32,138,49,2934,no,Bass_ItemNr(2934)_SetNr(1004)_WiT_Level(-15)_Complexity(6)_Time(138)_SongNr(49).wav
b_item2934_set1004_wit_lvl-5_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-5_comp6_t138_song49.wav,1004,-5,Bass,6,yes,20,138,49,2934,no,Bass_ItemNr(2934)_SetNr(1004)_WiT_Level(-15)_Complexity(6)_Time(138)_SongNr(49).wav
b_item2934_set1004_wit_lvl0_comp6_t138_song49,1,b_item2934_set1004_wit_lvl0_comp6_t138_song49.wav,1004,0,Bass,6,yes,16,138,49,2934,no,Bass_ItemNr(2934)_SetNr(1004)_WiT_Level(-15)_Complexity(6)_Time(138)_SongNr(49).wav
b_item368_set154_wit_lvl-15_comp6_t170_song21,1,b_item368_set154_wit_lvl-15_comp6_t170_song21.wav,154,-15,Bass,6,yes,40,170,21,368,no,Bass_ItemNr(368)_SetNr(154)_WiT_Level(-15)_Complexity(6)_Time(170)_SongNr(21).wav
b_item368_set154_wit_lvl-10_comp6_t170_song21,1,b_item368_set154_wit_lvl-10_comp6_t170_song21.wav,154,-10,Bass,6,yes,32,170,21,368,no,Bass_ItemNr(368)_SetNr(154)_WiT_Level(-15)_Complexity(6)_Time(170)_SongNr(21).wav
b_item368_set154_wit_lvl-5_comp6_t170_song21,1,b_item368_set154_wit_lvl-5_comp6_t170_song21.wav,154,-5,Bass,6,yes,20,170,21,368,no,Bass_ItemNr(368)_SetNr(154)_WiT_Level(-15)_Complexity(6)_Time(170)_SongNr(21).wav
b_item368_set154_wit_lvl0_comp6_t170_song21,1,b_item368_set154_wit_lvl0_comp6_t170_song21.wav,154,0,Bass,6,yes,16,170,21,368,no,Bass_ItemNr(368)_SetNr(154)_WiT_Level(-15)_Complexity(6)_Time(170)_SongNr(21).wav
b_item3241_set1062_wit_lvl-15_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-15_comp6_t174_song35.wav,1062,-15,Bass,6,yes,40,174,35,3241,no,Bass_ItemNr(3241)_SetNr(1062)_WiT_Level(-15)_Complexity(6)_Time(174)_SongNr(35).wav
b_item3241_set1062_wit_lvl-10_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-10_comp6_t174_song35.wav,1062,-10,Bass,6,yes,32,174,35,3241,no,Bass_ItemNr(3241)_SetNr(1062)_WiT_Level(-15)_Complexity(6)_Time(174)_SongNr(35).wav
b_item3241_set1062_wit_lvl-5_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-5_comp6_t174_song35.wav,1062,-5,Bass,6,yes,20,174,35,3241,no,Bass_ItemNr(3241)_SetNr(1062)_WiT_Level(-15)_Complexity(6)_Time(174)_SongNr(35).wav
b_item3241_set1062_wit_lvl0_comp6_t174_song35,1,b_item3241_set1062_wit_lvl0_comp6_t174_song35.wav,1062,0,Bass,6,yes,16,174,35,3241,no,Bass_ItemNr(3241)_SetNr(1062)_WiT_Level(-15)_Complexity(6)_Time(174)_SongNr(35).wav
b_item2486_set961_wit_lvl-15_comp6_t180_song37,1,b_item2486_set961_wit_lvl-15_comp6_t180_song37.wav,961,-15,Bass,6,yes,40,180,37,2486,no,Bass_ItemNr(2486)_SetNr(961)_WiT_Level(-15)_Complexity(6)_Time(180)_SongNr(37).wav
b_item2486_set961_wit_lvl-10_comp6_t180_song37,1,b_item2486_set961_wit_lvl-10_comp6_t180_song37.wav,961,-10,Bass,6,yes,32,180,37,2486,no,Bass_ItemNr(2486)_SetNr(961)_WiT_Level(-15)_Complexity(6)_Time(180)_SongNr(37).wav
b_item2486_set961_wit_lvl-5_comp6_t180_song37,1,b_item2486_set961_wit_lvl-5_comp6_t180_song37.wav,961,-5,Bass,6,yes,20,180,37,2486,no,Bass_ItemNr(2486)_SetNr(961)_WiT_Level(-15)_Complexity(6)_Time(180)_SongNr(37).wav
b_item2486_set961_wit_lvl0_comp6_t180_song37,1,b_item2486_set961_wit_lvl0_comp6_t180_song37.wav,961,0,Bass,6,yes,16,180,37,2486,no,Bass_ItemNr(2486)_SetNr(961)_WiT_Level(-15)_Complexity(6)_Time(180)_SongNr(37).wav
b_item3683_set1169_wit_lvl-15_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-15_comp6_t210_song84.wav,1169,-15,Bass,6,yes,40,210,84,3683,no,Bass_ItemNr(3683)_SetNr(1169)_WiT_Level(-15)_Complexity(6)_Time(210)_SongNr(84).wav
b_item3683_set1169_wit_lvl-10_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-10_comp6_t210_song84.wav,1169,-10,Bass,6,yes,32,210,84,3683,no,Bass_ItemNr(3683)_SetNr(1169)_WiT_Level(-15)_Complexity(6)_Time(210)_SongNr(84).wav
b_item3683_set1169_wit_lvl-5_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-5_comp6_t210_song84.wav,1169,-5,Bass,6,yes,20,210,84,3683,no,Bass_ItemNr(3683)_SetNr(1169)_WiT_Level(-15)_Complexity(6)_Time(210)_SongNr(84).wav
b_item3683_set1169_wit_lvl0_comp6_t210_song84,1,b_item3683_set1169_wit_lvl0_comp6_t210_song84.wav,1169,0,Bass,6,yes,16,210,84,3683,no,Bass_ItemNr(3683)_SetNr(1169)_WiT_Level(-15)_Complexity(6)_Time(210)_SongNr(84).wav
b_item2972_set1012_wit_lvl-15_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-15_comp6_t212_song26.wav,1012,-15,Bass,6,yes,40,212,26,2972,no,Bass_ItemNr(2972)_SetNr(1012)_WiT_Level(-15)_Complexity(6)_Time(212)_SongNr(26).wav
b_item2972_set1012_wit_lvl-10_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-10_comp6_t212_song26.wav,1012,-10,Bass,6,yes,32,212,26,2972,no,Bass_ItemNr(2972)_SetNr(1012)_WiT_Level(-15)_Complexity(6)_Time(212)_SongNr(26).wav
b_item2972_set1012_wit_lvl-5_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-5_comp6_t212_song26.wav,1012,-5,Bass,6,yes,20,212,26,2972,no,Bass_ItemNr(2972)_SetNr(1012)_WiT_Level(-15)_Complexity(6)_Time(212)_SongNr(26).wav
b_item2972_set1012_wit_lvl0_comp6_t212_song26,1,b_item2972_set1012_wit_lvl0_comp6_t212_song26.wav,1012,0,Bass,6,yes,16,212,26,2972,no,Bass_ItemNr(2972)_SetNr(1012)_WiT_Level(-15)_Complexity(6)_Time(212)_SongNr(26).wav
b_item358_set150_wit_lvl-15_comp3_t8_song79,1,b_item358_set150_wit_lvl-15_comp3_t8_song79.wav,150,-15,Bass,3,yes,36,8,79,358,no,Bass_ItemNr(358)_SetNr(150)_WiT_Level(-15)_Complexity(3)_Time(8)_SongNr(79).wav
b_item358_set150_wit_lvl-10_comp3_t8_song79,1,b_item358_set150_wit_lvl-10_comp3_t8_song79.wav,150,-10,Bass,3,yes,28,8,79,358,no,Bass_ItemNr(358)_SetNr(150)_WiT_Level(-15)_Complexity(3)_Time(8)_SongNr(79).wav
b_item358_set150_wit_lvl-5_comp3_t8_song79,1,b_item358_set150_wit_lvl-5_comp3_t8_song79.wav,150,-5,Bass,3,yes,24,8,79,358,no,Bass_ItemNr(358)_SetNr(150)_WiT_Level(-15)_Complexity(3)_Time(8)_SongNr(79).wav
b_item358_set150_wit_lvl0_comp3_t8_song79,1,b_item358_set150_wit_lvl0_comp3_t8_song79.wav,150,0,Bass,3,yes,12,8,79,358,no,Bass_ItemNr(358)_SetNr(150)_WiT_Level(-15)_Complexity(3)_Time(8)_SongNr(79).wav
b_item626_set268_wit_lvl-15_comp3_t10_song82,1,b_item626_set268_wit_lvl-15_comp3_t10_song82.wav,268,-15,Bass,3,yes,36,10,82,626,no,Bass_ItemNr(626)_SetNr(268)_WiT_Level(-15)_Complexity(3)_Time(10)_SongNr(82).wav
b_item626_set268_wit_lvl-10_comp3_t10_song82,1,b_item626_set268_wit_lvl-10_comp3_t10_song82.wav,268,-10,Bass,3,yes,28,10,82,626,no,Bass_ItemNr(626)_SetNr(268)_WiT_Level(-15)_Complexity(3)_Time(10)_SongNr(82).wav
b_item626_set268_wit_lvl-5_comp3_t10_song82,1,b_item626_set268_wit_lvl-5_comp3_t10_song82.wav,268,-5,Bass,3,yes,24,10,82,626,no,Bass_ItemNr(626)_SetNr(268)_WiT_Level(-15)_Complexity(3)_Time(10)_SongNr(82).wav
b_item626_set268_wit_lvl0_comp3_t10_song82,1,b_item626_set268_wit_lvl0_comp3_t10_song82.wav,268,0,Bass,3,yes,12,10,82,626,no,Bass_ItemNr(626)_SetNr(268)_WiT_Level(-15)_Complexity(3)_Time(10)_SongNr(82).wav
b_item2125_set895_wit_lvl-15_comp3_t16_song68,1,b_item2125_set895_wit_lvl-15_comp3_t16_song68.wav,895,-15,Bass,3,yes,36,16,68,2125,no,Bass_ItemNr(2125)_SetNr(895)_WiT_Level(-15)_Complexity(3)_Time(16)_SongNr(68).wav
b_item2125_set895_wit_lvl-10_comp3_t16_song68,1,b_item2125_set895_wit_lvl-10_comp3_t16_song68.wav,895,-10,Bass,3,yes,28,16,68,2125,no,Bass_ItemNr(2125)_SetNr(895)_WiT_Level(-15)_Complexity(3)_Time(16)_SongNr(68).wav
b_item2125_set895_wit_lvl-5_comp3_t16_song68,1,b_item2125_set895_wit_lvl-5_comp3_t16_song68.wav,895,-5,Bass,3,yes,24,16,68,2125,no,Bass_ItemNr(2125)_SetNr(895)_WiT_Level(-15)_Complexity(3)_Time(16)_SongNr(68).wav
b_item2125_set895_wit_lvl0_comp3_t16_song68,1,b_item2125_set895_wit_lvl0_comp3_t16_song68.wav,895,0,Bass,3,yes,12,16,68,2125,no,Bass_ItemNr(2125)_SetNr(895)_WiT_Level(-15)_Complexity(3)_Time(16)_SongNr(68).wav
b_item811_set364_wit_lvl-15_comp3_t18_song80,1,b_item811_set364_wit_lvl-15_comp3_t18_song80.wav,364,-15,Bass,3,yes,36,18,80,811,no,Bass_ItemNr(811)_SetNr(364)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(80).wav
b_item811_set364_wit_lvl-10_comp3_t18_song80,1,b_item811_set364_wit_lvl-10_comp3_t18_song80.wav,364,-10,Bass,3,yes,28,18,80,811,no,Bass_ItemNr(811)_SetNr(364)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(80).wav
b_item811_set364_wit_lvl-5_comp3_t18_song80,1,b_item811_set364_wit_lvl-5_comp3_t18_song80.wav,364,-5,Bass,3,yes,24,18,80,811,no,Bass_ItemNr(811)_SetNr(364)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(80).wav
b_item811_set364_wit_lvl0_comp3_t18_song80,1,b_item811_set364_wit_lvl0_comp3_t18_song80.wav,364,0,Bass,3,yes,12,18,80,811,no,Bass_ItemNr(811)_SetNr(364)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(80).wav
b_item959_set423_wit_lvl-15_comp3_t18_song117,1,b_item959_set423_wit_lvl-15_comp3_t18_song117.wav,423,-15,Bass,3,yes,36,18,117,959,no,Bass_ItemNr(959)_SetNr(423)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(117).wav
b_item959_set423_wit_lvl-10_comp3_t18_song117,1,b_item959_set423_wit_lvl-10_comp3_t18_song117.wav,423,-10,Bass,3,yes,28,18,117,959,no,Bass_ItemNr(959)_SetNr(423)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(117).wav
b_item959_set423_wit_lvl-5_comp3_t18_song117,1,b_item959_set423_wit_lvl-5_comp3_t18_song117.wav,423,-5,Bass,3,yes,24,18,117,959,no,Bass_ItemNr(959)_SetNr(423)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(117).wav
b_item959_set423_wit_lvl0_comp3_t18_song117,1,b_item959_set423_wit_lvl0_comp3_t18_song117.wav,423,0,Bass,3,yes,12,18,117,959,no,Bass_ItemNr(959)_SetNr(423)_WiT_Level(-15)_Complexity(3)_Time(18)_SongNr(117).wav
b_item748_set332_wit_lvl-15_comp3_t98_song10,1,b_item748_set332_wit_lvl-15_comp3_t98_song10.wav,332,-15,Bass,3,yes,36,98,10,748,no,Bass_ItemNr(748)_SetNr(332)_WiT_Level(-15)_Complexity(3)_Time(98)_SongNr(10).wav
b_item748_set332_wit_lvl-10_comp3_t98_song10,1,b_item748_set332_wit_lvl-10_comp3_t98_song10.wav,332,-10,Bass,3,yes,28,98,10,748,no,Bass_ItemNr(748)_SetNr(332)_WiT_Level(-15)_Complexity(3)_Time(98)_SongNr(10).wav
b_item748_set332_wit_lvl-5_comp3_t98_song10,1,b_item748_set332_wit_lvl-5_comp3_t98_song10.wav,332,-5,Bass,3,yes,24,98,10,748,no,Bass_ItemNr(748)_SetNr(332)_WiT_Level(-15)_Complexity(3)_Time(98)_SongNr(10).wav
b_item748_set332_wit_lvl0_comp3_t98_song10,1,b_item748_set332_wit_lvl0_comp3_t98_song10.wav,332,0,Bass,3,yes,12,98,10,748,no,Bass_ItemNr(748)_SetNr(332)_WiT_Level(-15)_Complexity(3)_Time(98)_SongNr(10).wav
b_item333_set137_wit_lvl-15_comp3_t148_song100,1,b_item333_set137_wit_lvl-15_comp3_t148_song100.wav,137,-15,Bass,3,yes,36,148,100,333,no,Bass_ItemNr(333)_SetNr(137)_WiT_Level(-15)_Complexity(3)_Time(148)_SongNr(100).wav
b_item333_set137_wit_lvl-10_comp3_t148_song100,1,b_item333_set137_wit_lvl-10_comp3_t148_song100.wav,137,-10,Bass,3,yes,28,148,100,333,no,Bass_ItemNr(333)_SetNr(137)_WiT_Level(-15)_Complexity(3)_Time(148)_SongNr(100).wav
b_item333_set137_wit_lvl-5_comp3_t148_song100,1,b_item333_set137_wit_lvl-5_comp3_t148_song100.wav,137,-5,Bass,3,yes,24,148,100,333,no,Bass_ItemNr(333)_SetNr(137)_WiT_Level(-15)_Complexity(3)_Time(148)_SongNr(100).wav
b_item333_set137_wit_lvl0_comp3_t148_song100,1,b_item333_set137_wit_lvl0_comp3_t148_song100.wav,137,0,Bass,3,yes,12,148,100,333,no,Bass_ItemNr(333)_SetNr(137)_WiT_Level(-15)_Complexity(3)_Time(148)_SongNr(100).wav
b_item876_set387_wit_lvl-15_comp3_t234_song99,1,b_item876_set387_wit_lvl-15_comp3_t234_song99.wav,387,-15,Bass,3,yes,36,234,99,876,no,Bass_ItemNr(876)_SetNr(387)_WiT_Level(-15)_Complexity(3)_Time(234)_SongNr(99).wav
b_item876_set387_wit_lvl-10_comp3_t234_song99,1,b_item876_set387_wit_lvl-10_comp3_t234_song99.wav,387,-10,Bass,3,yes,28,234,99,876,no,Bass_ItemNr(876)_SetNr(387)_WiT_Level(-15)_Complexity(3)_Time(234)_SongNr(99).wav
b_item876_set387_wit_lvl-5_comp3_t234_song99,1,b_item876_set387_wit_lvl-5_comp3_t234_song99.wav,387,-5,Bass,3,yes,24,234,99,876,no,Bass_ItemNr(876)_SetNr(387)_WiT_Level(-15)_Complexity(3)_Time(234)_SongNr(99).wav
b_item876_set387_wit_lvl0_comp3_t234_song99,1,b_item876_set387_wit_lvl0_comp3_t234_song99.wav,387,0,Bass,3,yes,12,234,99,876,no,Bass_ItemNr(876)_SetNr(387)_WiT_Level(-15)_Complexity(3)_Time(234)_SongNr(99).wav
b_item1693_set741_wit_lvl-15_comp3_t350_song98,1,b_item1693_set741_wit_lvl-15_comp3_t350_song98.wav,741,-15,Bass,3,yes,36,350,98,1693,no,Bass_ItemNr(1693)_SetNr(741)_WiT_Level(-15)_Complexity(3)_Time(350)_SongNr(98).wav
b_item1693_set741_wit_lvl-10_comp3_t350_song98,1,b_item1693_set741_wit_lvl-10_comp3_t350_song98.wav,741,-10,Bass,3,yes,28,350,98,1693,no,Bass_ItemNr(1693)_SetNr(741)_WiT_Level(-15)_Complexity(3)_Time(350)_SongNr(98).wav
b_item1693_set741_wit_lvl-5_comp3_t350_song98,1,b_item1693_set741_wit_lvl-5_comp3_t350_song98.wav,741,-5,Bass,3,yes,24,350,98,1693,no,Bass_ItemNr(1693)_SetNr(741)_WiT_Level(-15)_Complexity(3)_Time(350)_SongNr(98).wav
